id,target
34662,2539.656494140625
34663,2491.524658203125
34664,2509.671142578125
34665,2526.82421875
34666,2542.406494140625
34667,2438.953369140625
34668,2456.584228515625
34669,2476.9091796875
34670,2496.374267578125
34671,2358.653564453125
34672,2374.7255859375
34673,2393.079833984375
34674,2413.44873046875
34675,2313.98779296875
34676,2310.911376953125
34677,2325.2216796875
34678,2345.7958984375
34679,2276.333251953125
34680,2270.404052734375
34681,2271.03125
34682,2284.186767578125
34683,2260.98583984375
34684,2258.764404296875
34685,2266.916259765625
34686,2320.071533203125
34687,1369.7628173828125
34688,6422.8955078125
34689,9654.626953125
34690,9751.5263671875
34691,9905.7890625
34692,9783.189453125
34693,9713.3134765625
34694,9730.6591796875
34695,9836.3046875
34696,9818.84765625
34697,9821.4306640625
34698,9805.93359375
34699,9301.8125
34700,9325.8671875
34701,9327.20703125
34702,9299.1083984375
34703,9086.7021484375
34704,2618.923583984375
34705,2571.170654296875
34706,2526.74755859375
34707,5588.94580078125
34708,8881.330078125
34709,9102.03515625
34710,9177.302734375
34711,9916.193359375
34712,9916.576171875
34713,10061.2861328125
34714,10094.47265625
34715,10218.3818359375
34716,10219.34765625
34717,10252.3828125
34718,10257.2373046875
34719,10378.150390625
34720,10382.2333984375
34721,10387.3681640625
34722,10392.986328125
34723,9421.4375
34724,9487.7587890625
34725,9485.95703125
34726,9119.6845703125
34727,8939.4208984375
34728,8952.88671875
34729,8919.328125
34730,8915.015625
34731,9144.220703125
34732,9186.669921875
34733,9201.859375
34734,9225.125
34735,9255.7333984375
34736,9210.1552734375
34737,9247.7177734375
34738,9201.34375
34739,4985.0771484375
34740,2997.4892578125
34741,2810.67578125
34742,2794.491943359375
34743,2874.83154296875
34744,3019.3037109375
34745,3088.49853515625
34746,3160.005859375
34747,3257.21484375
34748,2199.83935546875
34749,2377.8671875
34750,2358.490478515625
34847,1889.515380859375
34752,1900.2706298828125
34753,1918.4906005859375
34754,1930.5592041015625
34755,1738.6884765625
34756,1761.871826171875
34757,1786.857177734375
34758,1807.0079345703125
34759,1540.0283203125
34760,1549.5947265625
34761,1561.37744140625
34762,1567.59814453125
34763,1487.4166259765625
34764,1494.8280029296875
34765,1501.7017822265625
34766,1506.6568603515625
34767,1378.3780517578125
34768,1372.3231201171875
34769,1381.0218505859375
34770,1397.5538330078125
34771,1322.4708251953125
34772,1313.3109130859375
34773,1319.8699951171875
34774,1336.0406494140625
34775,1240.8553466796875
34776,1227.7393798828125
34777,1238.2291259765625
34778,1259.6260986328125
34779,1225.3416748046875
34780,1227.7637939453125
34781,1246.7557373046875
34782,1346.4559326171875
34783,2956.3544921875
34784,3847.366943359375
34785,4934.8388671875
34786,5042.2080078125
34787,4174.99365234375
34788,2959.474609375
34789,2829.69091796875
34790,2807.41650390625
34791,2416.14501953125
34792,2329.77001953125
34793,2341.872314453125
34794,2325.712158203125
34795,2426.099609375
34796,2324.302734375
34797,2285.9951171875
34798,2293.660888671875
34799,2132.71435546875
34800,2340.481201171875
34801,2428.24853515625
34802,2430.2099609375
34803,2536.04052734375
34804,2547.6513671875
34805,2555.698486328125
34806,2562.173095703125
34807,2562.720458984375
34808,2572.75341796875
34809,2580.004638671875
34810,2586.2705078125
34811,2591.610595703125
34812,2599.82861328125
34813,2604.80517578125
34814,2608.9091796875
34815,2620.44970703125
34816,2624.83056640625
34817,2626.138427734375
34818,2620.8193359375
34819,2449.23291015625
34820,2452.5654296875
34821,2455.68505859375
34822,2489.0703125
34823,2074.59765625
34824,1920.4078369140625
34825,1913.9361572265625
34826,2279.45654296875
34827,2461.32470703125
34828,2462.6533203125
34829,2463.666748046875
34830,2462.10205078125
34831,2441.216552734375
34832,2450.304931640625
34833,2458.460205078125
34834,2469.841796875
34835,2463.34375
34836,2477.4150390625
34837,2484.486572265625
34838,2495.93798828125
34839,2287.928955078125
34840,1551.997314453125
34841,1802.8594970703125
34842,1807.4085693359375
34843,2176.900146484375
34844,2155.171630859375
34845,2144.750244140625
34846,2144.063232421875
34943,2156.072265625
34848,2180.751708984375
34849,2192.837890625
34850,2214.44189453125
34851,2215.61572265625
34852,2239.569091796875
34853,2254.91259765625
34854,2274.484375
34855,2474.18994140625
34856,2488.4375
34857,2497.444580078125
34858,2511.67578125
34859,2438.82275390625
34860,2455.18701171875
34861,2465.81982421875
34862,2479.6640625
34863,2349.3515625
34864,2366.131103515625
34865,2384.76611328125
34866,2404.02294921875
34867,2280.84033203125
34868,2298.549072265625
34869,2320.640380859375
34870,2347.0126953125
34871,2235.05517578125
34872,2250.66357421875
34873,2272.17919921875
34874,2306.00146484375
34875,2227.383544921875
34876,2253.078369140625
34877,2284.8173828125
34878,2353.94921875
34879,2841.27490234375
34880,2824.531005859375
34881,3238.84130859375
34882,2849.990478515625
34883,2944.553955078125
34884,2834.82080078125
34885,2826.3955078125
34886,2825.910400390625
34887,2107.455078125
34888,2008.9178466796875
34889,1999.9364013671875
34890,1986.0234375
34891,2136.2763671875
34892,1790.9776611328125
34893,1738.2850341796875
34894,1764.525634765625
34895,1841.014892578125
34896,2032.5740966796875
34897,2203.0302734375
34898,2194.03955078125
34899,2189.006103515625
34900,2192.775146484375
34901,2197.452392578125
34902,2198.07666015625
34903,2228.04150390625
34904,2230.19091796875
34905,2226.951416015625
34906,2224.185302734375
34907,2275.748046875
34908,2272.53857421875
34909,2270.903564453125
34910,2270.208984375
34911,2356.447021484375
34912,2330.623291015625
34913,2309.272705078125
34914,2346.69189453125
34915,2552.195556640625
34916,2555.3916015625
34917,2558.271484375
34918,2572.05517578125
34919,2407.10205078125
34920,2339.3662109375
34921,2330.3935546875
34922,2392.053466796875
34923,2570.45361328125
34924,2587.59228515625
34925,2598.989501953125
34926,2616.336669921875
34927,2623.60498046875
34928,2648.16357421875
34929,2662.58056640625
34930,2674.88427734375
34931,2656.050537109375
34932,2688.68359375
34933,2701.585205078125
34934,2713.638671875
34935,2437.680419921875
34936,2275.780029296875
34937,2619.169677734375
34938,2625.348876953125
34939,2327.14697265625
34940,2333.830810546875
34941,2353.463623046875
34942,2357.060546875
35039,2579.245361328125
34944,2638.373291015625
34945,2644.665771484375
34946,2653.931640625
34947,2670.9873046875
34948,2695.598388671875
34949,2701.54345703125
34950,2705.091796875
34951,2829.87060546875
34952,2842.342041015625
34953,2837.822021484375
34954,2836.134521484375
34955,2845.944091796875
34956,2849.000732421875
34957,2845.2236328125
34958,2847.35302734375
34959,2857.034423828125
34960,2859.2705078125
34961,2858.78466796875
34962,2863.974609375
34963,2877.79541015625
34964,2883.99951171875
34965,2887.578369140625
34966,2893.23779296875
34967,2911.12060546875
34968,2918.603515625
34969,2924.60888671875
34970,2930.576416015625
34971,2944.980224609375
34972,2967.624267578125
34973,2985.412353515625
34974,3008.674560546875
34975,1466.2950439453125
34976,6111.93701171875
34977,9953.529296875
34978,10063.3115234375
34979,10232.8388671875
34980,5762.29638671875
34981,4554.9716796875
34982,4442.96435546875
34983,2530.7421875
34984,2173.89013671875
34985,2068.282470703125
34986,2058.182373046875
34987,2410.385009765625
34988,1824.8402099609375
34989,1704.7249755859375
34990,1696.8941650390625
34991,1735.0521240234375
34992,2175.826904296875
34993,2376.82373046875
34994,2373.896484375
34995,2129.6787109375
34996,2155.2626953125
34997,2146.7548828125
34998,2153.963623046875
34999,2430.22021484375
35000,2209.79296875
35001,2178.648193359375
35002,2179.569091796875
35003,2462.363525390625
35004,2238.225341796875
35005,2209.905517578125
35006,2212.346923828125
35007,2508.3798828125
35008,2296.530029296875
35009,2265.0908203125
35010,2280.23388671875
35011,2894.192138671875
35012,2932.280029296875
35013,2943.6201171875
35014,2931.82861328125
35015,2879.843994140625
35016,2902.40869140625
35017,2874.561767578125
35018,2853.115234375
35019,2938.859375
35020,2964.977294921875
35021,2988.06494140625
35022,3017.0322265625
35023,3066.109375
35024,3109.052001953125
35025,3106.151123046875
35026,3089.2734375
35027,3042.595947265625
35028,3147.704833984375
35029,3134.642578125
35030,3115.745361328125
35031,3112.529052734375
35032,3179.018798828125
35033,3268.188720703125
35034,3248.7822265625
35035,2857.72216796875
35036,2759.13818359375
35037,2888.68310546875
35038,2877.67724609375
